title,drama,comedy,action,thriller,romance,crime,adventure,animation,fantasy,family,sci-fi,mystery,horror,documentary,biography,history,music,short,sport,war,musical,reality-tv,western,game-show,talk-show,img_link
Ponyo,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABXPWHyo0VidEtUYTN2aUH_OG6CFd7waSUE7TdzA35g8CchdAT_TvwquWP5ISm4b7nw-ReTtXx4W1m5rYr_ktJ0poGw.jpg?r=4d4
Eragon,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABXZEJrXRY3KeMGDr9XDjUVLTSlUQYWRUVbAPHVVJxm2JaKb1MjYdD8x8n3lbKNiQ6O3FVEg5FVaZuw2r76vXidQ3-w.jpg?r=573
Oculus,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-1490-1489.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABTUPnLeVAymqwnqxOWqRf8kNE9buf0bhtBKOLr5sMERBWLdDSwCiJ8BP2YqAVW8GwiLjs_slCfqmlFiMUhe1OvmvAg.jpg?r=e43
Aliens vs. Predator 2,0,0,1,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-64-325.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABc24FYMqLjICyNy_uDmyJi6BHGj6WRvNIBXdfhYa4MijYySP1nuCajW0bO_YIxcWux2m-E-F5oWixZWfPSawyIGn7w.jpg?r=080
House of Wax,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2717-360.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABQRmUyRJ7tV7wYG3c4GAeUUeIbnULw_eK7N4PUsMs6QZ0r2FlPqP0wpNIByRTrUIyeILrHZqtBrZuJQsR1n-wuVTpQ.jpg?r=d41
One Punch Man,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABStseB8vSUe-qmfkTHrsD-Xynol2g_eB9lPLf9NEU3SIaEzKkEXq1QIvZh0Yg9Z3HMRicbkDE7Po_oZlxk3eyT6NdA.jpg?r=4cc
Yesterday,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,https://occ-0-1007-1360.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABSV8puIiBwfbi6FvarbhkOEr5m2WEoPNBsxGvElGtBjf1y_I9FtBYlQLFJSQZSKr_2RRaOwqXfemDN5YO-XDon4Vlw.jpg?r=aaa
Flushed Away,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABYqse6L564pNRuU6WAe3AtivldTCMuEPSNpKGYirxfagD5Pb5kJVR9BdPUCClMa-rceu5xsGC1o3lzMScjUvK6Jfew.jpg?r=461
The Boss Baby,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-768-769.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABTm6IT01W6wUhZpichUA2V5eAbHiai79wi6JW9srZEC777buC2yrtZeQLHVUjzNUbDRDYbnsb84c6_EqK0hOVyHqGg.jpg?r=3ad
Music and Lyrics,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,https://occ-0-114-116.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABVztMdTDHWX4VhB19EZ87GMCuoJC1pYxV5uoWrY5Dx5OLrzE9lno17jhiKUL2yU_CxtTZTU_aVfZ1T2kS0Cczm4Y4A.jpg?r=917
"Love, Death and Robots",0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABZSs_wR1dsMLek1W6ozbYGj7w1T96PgzpN8LMHgmcyhwxcZ2I1pRgjx6c7gSNb7_bdzMRij6IWtEOm452qDiG1Kaor_ppYG5-70T2Vof6U3Ys_1GSD3-SRgiXpo.jpg?r=07c
When They See Us,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABXM-M50kaH2UqwhYYUGwJC7W1LoRV7-kmEGJwGd91RJ5774jZ-nix4HOdAjZC3c-eRd7TRBwIpJoSxXBFX-cYTOaHYxP0fSgmAeahZMCN5yIiACYBY0Gv0cNXIM.jpg?r=662
The Last Kingdom,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABdj5qyRH3UyX-JCNbI0jtotveihjBpDT5gRTTMZ1NnLzSzrpfNpnr_Jgean8x1vlaTHsGy_Zh3Rw-qrJws6AwX3q7_CZ0ihGG2Zl5V0UgdqQS0VooXqoq6xLYJBkRF7vJfjRCFtdCVhedeenAKqv3sz6b9j6.jpg?r=25a
The Assassination of Gianni Versace,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABZUr5d-JBYgOURbC6EefmCHX8SgHNEzwJHi0tBNF3cjCI6j8KxNbh07ZhgCcgPe4E8_-a4qdGZN2hOi3mV5eTjMSjQ.jpg?r=d83
The People v. O.J. Simpson,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABd9OnBK6zjETXCq0V-2hxoxlSDF6DSKDhU-ZlHgAQOecs9ok3z8IPh5GKUtExyTqFxqh7-4HtqGbj80n-XpV3aC6PQ.jpg?r=f95
The Duchess,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,https://occ-0-2851-1432.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABQYi9QbrCVoYEx0QAIklMIsuxsjf0cN1L2Pwc2NBxgRSpTlJcv188nygMLnKLnmapaK_Upf4DbN-L-3cGhNlwMHvXAQZRIiPER5Abt47qw7qt84BWaNe5j0lwcY.jpg?r=486
Adventure Time,0,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,https://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABb30Uj4noFxuMlbj-SgYPPlFTSShGpWxq4w_0cuXppo6DvFs_E_Of-gbyPz3CccQpD2gDblkMebqjDJ-fr8YWmr6AQ.jpg?r=7fb
Marco Polo,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABQVx1KtSyPHCJmQmtUJ1CcncfBPCLSvwyO0M5Dqc07BAHOZVrPzqENE4hfpQgSv2qkQ5hU2mw5f2Ki1frdbwE_41909ANMqg70FY0-y6mbL4g707jZh3pAJ47dA.jpg?r=146
Godless,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABaUUMFbMLxZBcg2Do0dn3UmXY95C49N9jex7JtoeHLCw6PvhcFqWX_bRlFDS_DOpS3Pk1LiVlVvoku5QwP03bqQsXY786pZfQAwfCsf6BC34qj2rg9Er343vgKM.jpg?r=ba8
Atlanta,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,https://occ-0-114-116.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABcGWrzLYl9IctMkM6qHGyvpAWqSb2hRKCeFovWy4_ozkTOB6gygHPhMvNKVM8u6Ft5ms0OrA8UcD8QYGneJ17HPaOw.jpg?r=fba
GLOW,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABQE6l27eUp3qxjRbxSafLs7ssgOXUhmCU4MBLFkXLe7l0XO2AGMwYsEQOgV2MjcKZUbcYGNt-AXvRBGmTyxJOol6V_3USEuxJJKH-n3DcHaCB6BmyCgy5_GqPHw.jpg?r=ce5
The Ranch,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABRlYyFmo1-jeVqBzdAsxtIw-kyS2DvzWI6KMRJ4iMl2MP8oSBSZpfoA2iDVETdmv1dLMwgBGEEhiK783DNeXfjRKQeoD1udC8fwre8XLz6JJ7QxFw19uk-SNYrM.jpg?r=754
Keeping Up with the Kardashians,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,https://occ-0-2851-41.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABfHOKVHt5COKelSHFG_Vaf3yW8AdN-_XF6qqkl__sdHvcUpf9MoLk_8myqtmNWOk1C7C-rRSUCgdpz4wHlrFjVSCFw.jpg?r=74f
Alias Grace,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,https://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABXGqjFRKgryv4xBlnLs7SUClBZwUdxKa2cje-53yIqBnMZZCel5ZYk_LmxoFhAIbknf1SXcDxUfTCWR988oEXD9vkNcRsBLecPjSbQCS4i8azRPSsMPHiSl6GVQ.jpg?r=759
Steven Universe,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,https://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABZVZbhO3moUHHkIHaiytQGVnkd1qMAUE7ifPVOU-RJWjxRRIZHTeuJcQlaFgcP73LFAz1oZDyjhIBOiJTkUHGB65lQ.jpg?r=c14
The Get Down,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABYlN8n6ShGLz5LJzC0vatvOcejPhEY3FvCA0fZ-DLWs6A9w8deNuQSBBXdj6mlHrF3BnDgDX1pQq5ZdSkza8BotMuXQ3AuH4Ft3piPPgHtuDti2BJEuqhO9w2PE.jpg?r=c8a
My Little Pony  Friendship Is Magic,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABVm_vaBKHtq7_B8XTXQ6L-REh7y2riC90VUCXlABb672XclBDP4-029p1Y7JqvweK-OBC5HOJx3MEktgEDFzUnUzBQ.jpg?r=2be
Teen Titans Go!,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,https://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABXVRRFw0A8DJG_aXd62-whgub7UWp6ZnGGo5xp8ThezCL8yDBFt2iBGX_mItT9hPqfJLua4fFsn9D21T6HM437gx2A.jpg?r=624
Your Lie in April,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABfA5RHSPKYEoFcKkI17RWmfMh1I3Q7iVFfrjonoVcah87mbl27lwKYkcs7LDOXe40zlknkNnTKMIMc0hnGQfZjQRYA.jpg?r=f10
Frontier,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABVuRDYmGrZs4H1tdTRwkkpUxaUCI_0Ptd0jb254p2fR1g6fxOuRAEaevfFwYjiJhCGayyf8Sh6gqKmBO7Jgqyan2z1dy5qZH2FKXalCet1j6ubeWYSyaljKNIk4.jpg?r=c58
Knightfall,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABaendlFLfoPEi01YOp99tlMruB6sO4SYmkQarDTYBuN8ioLfTrNHJ2siQ8UxDTP77aX-U4qAKTImnGWSqp9ArQhC9A.jpg?r=8d8
Crazy Ex-Girlfriend,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABXb41Nnc3WJuD7g-nnT7oRxUqM6Z_CF-N-2FrkMkX7Qugknpric-CcOfFHtDaX4Aa2NcDaj5hUnpMpJvAh5Z-OPbQA.jpg?r=027
Hells Kitchen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,http://occ-0-299-300.1.nflxso.net/dnm/api/v6/XsrytRUxks8BtTRf9HNlZkW2tvY/AAAABZiyzq9gbaLYXOVDjvzK4XkPuyNxqOVWYY-CJsnkX0z2jbdghdtve4tYfrgec_TaJoyre1KQq6_FRNDT8Tq6hqvvWsGH0cA.jpg?r=5c1
Queer Eye,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABcbUBbILj_QoU7E0qk98njfuYBnLknl_QxP4RVp6igiEXBIvg1zWjY-cuMp3aU9kLoEhKkkM-P4x9EYbFJR8H_Tt1PhCFcxg0RvrFjCbzoyPia4wmpsOLgkcXME.jpg?r=d08
RuPauls Drag Race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,https://occ-0-2506-1432.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABVYddRmuETGVSsKlpCnIzRUnLbltFK2hyN0hO6zBvzGL2zIetvI4jl0GZn1vKgFlzSQepyrQIVIVHGEUUkfXIAcx9OplsR_v4n0YM5TX554NEmPbBMylf0Sqvpk.jpg?r=ae4
Versailles,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,http://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABerlKTq1aGPrWLvd6KaW7gyQQDZbyUiEDGKC3WSzcHUrjp2xHubYsg6-Hv9mA-jybNWgZtGiMoc8AFUvyBCx_Lc5WQ.jpg?r=37a
Killer Inside  The Mind of Aaron Hernandez,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-1490-1489.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABfYv4vT3Vqkv8KqqpB0M8w_pLPuNOluuhnvmufkZFrvgNV4a6JGCs-vZ3bPEkNWKIiaBm8iIBkuzSnU0gxGNHJYdJMxezAV402wp-NnldGXPNci4yn8EWLgbRkA.jpg?r=a04
Night Stalker  The Hunt for a Serial Killer,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-4039-2774.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABUUMMaD5VT_CUmKxgc5GHRE0Fv_uybOVjHY9WMrD6XYTZnGPrW1BK0Slv2afEK-o4x5CAN_InX5yEihByq0gwIlyL1K88l-32z-LYo6VPWdQDuuyGixFsvbXsJ8.jpg?r=fbb
Shaun the Sheep,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,https://occ-0-1490-1489.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABR2cCHC7WzlGud52jXIuIVtr5JhnQ9CzERuEN_B6qtSWHGpfG3733DUyg5H0XKqoNx9F_o_zZ1OKivaft0nSkN4Yiw.jpg?r=a74
Brothers,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://occ-0-2042-299.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABbnbAKAiSxPTfJeLimfDEelv-Mc7aV4ITSZVWYCmZIP86NAegFDgynmfut4bxrw8EvhGTexkDZBc9m3VivxIg6F4yA.jpg?r=dce
The Defiant Ones,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,https://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABYM4qgncPP8ajOVDFQSfxbIs9F6j_DPIoCkA_Z5oVgG5Zm7TxxL0iJjPelnBA1oqlHvwOHRs6ydpr1Z8Gfj-WKnn6swjIbYIRaGhaqaqjoX4sZgP5EyBH-fxyew.jpg?r=9cd
The English Game,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABaUVoB-KdqGKSaimSjai9NkCHqtjviiObo_jyADxzWfoaUlcf4LC6bDHysybF1bJHg1v7P0_80sS5B1IHHcMaiUrVbkg1xpXmGuE6wpjnFw_jKPr_zW8iTgU6KA.jpg?r=375
Comedians in Cars Getting Coffee,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABWjeAlM5RnrBQeUMqdatAQ0QBtrXiWEwzARMvOx3jEXwMeLV8Vs9kFxuCa9PmfizAEV4pbcmAdXljuW8mhPsV_yU5NcAJN6vmK47TuZJOA8cbbaLNDdTquoV034.jpg?r=280
